Designator,Mid X,Mid Y,Rotation,Layer
_3,185.009218,-214.951644,0.0,top
_2,185.009218,-34.951644,0.0,top
,39.509218,-214.951644,0.0,top
C1,114.249218,-51.101644,270.0,top
C10,80.279218,-67.536644,180.0,top
C100,68.929218,-55.261644,90.0,top
C101,176.529218,-60.681644,180.0,top
C102,101.209218,-50.291644,180.0,top
C103,105.456218,-36.142642,0.0,top
C104,83.339218,-54.831644,270.0,top
C105,176.529218,-67.401644,180.0,top
C106,71.049218,-51.341644,180.0,top
C107,180.159218,-60.681644,180.0,top
C108,180.159218,-67.401644,180.0,top
C109,76.719218,-68.301644,270.0,top
C11,80.429218,-78.136644,180.0,top
C110,76.779218,-78.841644,270.0,top
C111,70.080983,-96.051644,270.0,top
C112,74.649218,-70.236644,90.0,top
C113,72.639218,-70.236644,90.0,top
C114,118.919218,-48.296644,90.0,bottom
C115,121.559218,-51.301644,0.0,bottom
C116,121.634218,-45.831644,180.0,bottom
C117,74.659218,-61.016644,90.0,top
C118,72.639218,-61.016644,90.0,top
C119,84.299218,-79.056644,180.0,top
C12,83.389218,-65.311644,270.0,top
C120,84.189218,-68.086644,180.0,top
C121,53.580983,-179.841644,180.0,bottom
C122,68.140983,-181.351644,90.0,bottom
C123,53.530983,-175.901644,180.0,bottom
C124,82.580983,-179.841644,180.0,bottom
C125,53.530983,-173.901644,180.0,bottom
C126,99.130983,-181.351644,270.0,bottom
C127,52.560983,-171.231644,180.0,bottom
C128,82.570983,-181.851644,0.0,bottom
C129,70.130983,-181.351644,270.0,bottom
C13,83.319218,-76.266644,270.0,top
C130,50.480983,-142.951644,180.0,bottom
C131,53.570983,-181.851644,0.0,bottom
C132,63.520983,-175.351644,270.0,bottom
C133,86.580983,-169.941644,0.0,bottom
C134,92.520983,-175.351644,270.0,bottom
C135,59.530983,-175.351644,270.0,bottom
C136,72.870983,-174.001644,270.0,bottom
C137,88.530983,-175.351644,270.0,bottom
C138,70.850983,-174.001644,270.0,bottom
C139,61.530983,-175.351644,270.0,bottom
C14,72.830983,-64.951644,90.0,top
C140,90.530983,-175.351644,270.0,bottom
C141,82.530983,-175.901644,0.0,bottom
C142,77.580983,-175.801644,270.0,bottom
C143,74.890983,-174.001644,90.0,bottom
C144,103.890983,-174.001644,270.0,bottom
C145,101.870983,-174.001644,270.0,bottom
C146,126.030983,-173.901644,0.0,bottom
C147,97.830983,-174.001644,270.0,bottom
C148,126.080983,-179.841644,180.0,bottom
C149,140.630983,-181.351644,90.0,bottom
C15,160.980983,-136.601644,90.0,bottom
C150,155.080983,-179.841644,180.0,bottom
C151,126.030983,-175.901644,180.0,bottom
C152,169.630983,-181.351644,90.0,bottom
C153,99.850983,-174.001644,90.0,bottom
C154,155.070983,-181.851644,0.0,bottom
C155,125.060983,-171.231644,180.0,bottom
C156,142.630983,-181.351644,270.0,bottom
C157,126.070983,-181.851644,0.0,bottom
C158,130.080983,-169.941644,180.0,bottom
C159,171.630983,-181.351644,270.0,bottom
C16,73.180983,-75.491644,90.0,top
C160,136.020983,-175.351644,270.0,bottom
C161,147.390983,-174.001644,270.0,bottom
C162,165.020983,-175.351644,270.0,bottom
C163,132.030983,-175.351644,270.0,bottom
C164,154.060983,-171.231644,0.0,bottom
C165,161.030983,-175.351644,270.0,bottom
C166,155.030983,-173.901644,0.0,bottom
C167,134.030983,-175.351644,270.0,bottom
C168,163.030983,-175.351644,270.0,bottom
C169,155.030983,-175.901644,0.0,bottom
C17,131.980983,-136.601644,90.0,bottom
C170,150.080983,-174.851644,270.0,bottom
C171,159.080983,-169.941644,180.0,bottom
C172,166.630983,-167.651644,180.0,bottom
C173,169.930983,-169.801644,180.0,bottom
C174,170.680983,-172.001644,180.0,bottom
C175,171.330983,-174.051644,180.0,bottom
C176,80.439218,-88.851644,180.0,top
C177,83.499218,-86.981644,270.0,top
C178,73.180983,-86.181644,90.0,top
C179,80.429218,-80.176644,180.0,top
C18,80.429218,-58.686644,180.0,top
C180,76.779218,-89.291644,270.0,top
C181,74.689218,-81.571644,90.0,top
C182,72.689218,-81.571644,90.0,top
C183,84.369218,-89.741644,180.0,top
C184,99.779218,-81.446644,90.0,top
C185,99.779218,-86.176644,270.0,top
C186,103.039218,-81.456644,90.0,top
C187,118.999218,-68.481644,0.0,top
C188,118.999218,-75.171644,0.0,top
C189,118.999218,-78.491644,0.0,top
C19,80.299218,-69.536644,180.0,top
C190,52.280983,-67.801644,0.0,top
C191,63.099218,-61.046644,90.0,top
C192,66.449218,-61.046644,90.0,top
C193,69.789218,-61.046644,90.0,top
C194,118.999218,-85.161644,0.0,top
C195,141.730983,-136.801644,0.0,bottom
C196,141.730983,-138.801644,0.0,bottom
C197,141.730983,-141.251644,0.0,bottom
C198,80.439218,-99.416644,180.0,top
C199,83.499218,-97.431644,270.0,top
C2,110.309218,-50.721644,270.0,top
C20,70.030983,-86.651644,270.0,top
C200,73.599218,-96.631644,90.0,top
C201,80.429218,-90.851644,180.0,top
C202,75.879218,-99.476644,0.0,top
C203,69.230983,-136.801644,0.0,bottom
C204,69.230983,-138.801644,0.0,bottom
C205,69.230983,-141.251644,0.0,bottom
C206,99.779218,-96.626644,270.0,top
C207,99.779218,-91.896644,90.0,top
C208,103.039218,-91.906644,90.0,top
C209,119.030983,-88.501644,0.0,top
C21,99.839218,-60.276644,90.0,top
C210,119.030983,-91.851644,0.0,top
C211,68.830983,-174.001644,90.0,bottom
C212,82.530983,-173.901644,180.0,bottom
C213,81.560983,-171.231644,180.0,bottom
C214,103.029218,-96.641644,270.0,top
C215,74.689218,-92.021644,90.0,top
C216,72.689218,-92.021644,90.0,top
C217,84.369218,-100.191644,180.0,top
C218,52.280983,-88.251644,0.0,top
C219,141.330983,-174.001644,90.0,bottom
C22,99.769218,-75.696644,270.0,top
C220,143.350983,-174.001644,90.0,bottom
C221,145.370983,-174.001644,90.0,bottom
C222,69.980983,-77.301644,270.0,top
C223,69.980983,-81.951644,90.0,top
C224,63.580983,-96.001644,270.0,top
C23,69.830983,-66.301644,270.0,top
C24,99.849218,-65.006644,270.0,top
C25,180.630983,-134.321644,270.0,bottom
C26,141.730983,-132.841644,0.0,bottom
C27,84.030983,-131.151644,270.0,bottom
C28,170.730983,-132.841644,0.0,bottom
C29,98.230983,-132.841644,0.0,bottom
C3,116.009218,-51.021644,270.0,top
C30,156.530983,-131.151644,270.0,bottom
C31,69.230983,-132.841644,0.0,bottom
C32,127.530983,-131.151644,270.0,bottom
C33,98.230983,-136.801644,0.0,bottom
C34,55.030983,-131.151644,270.0,bottom
C35,170.730983,-136.801644,0.0,bottom
C36,170.730983,-138.801644,0.0,bottom
C37,98.230983,-138.801644,0.0,bottom
C38,164.980983,-136.601644,90.0,bottom
C39,99.769218,-70.996644,90.0,top
C4,120.909218,-51.361644,0.0,top
C40,98.230983,-130.551644,180.0,bottom
C41,135.980983,-136.601644,90.0,bottom
C42,170.730983,-141.251644,0.0,bottom
C43,165.430983,-142.551644,0.0,bottom
C44,98.230983,-141.251644,0.0,bottom
C45,66.830983,-96.051644,270.0,top
C46,69.230983,-130.551644,180.0,bottom
C47,125.530983,-131.151644,90.0,bottom
C48,103.039218,-75.696644,270.0,top
C49,82.030983,-131.151644,90.0,bottom
C5,120.909218,-47.401644,0.0,top
C50,136.430983,-142.551644,180.0,bottom
C51,151.750983,-138.891644,90.0,bottom
C52,141.730983,-130.551644,180.0,bottom
C53,162.980983,-136.601644,90.0,bottom
C54,154.530983,-131.151644,90.0,bottom
C55,133.980983,-136.601644,90.0,bottom
C56,153.750983,-138.891644,90.0,bottom
C57,155.800983,-138.941644,90.0,bottom
C58,170.730983,-130.551644,180.0,bottom
C59,146.830983,-136.151644,90.0,bottom
C6,120.909218,-45.391644,0.0,top
C60,92.930983,-142.551644,0.0,bottom
C61,53.030983,-131.151644,90.0,bottom
C62,149.710983,-138.901644,270.0,bottom
C63,120.710983,-138.901644,90.0,bottom
C64,88.480983,-136.601644,90.0,bottom
C65,63.930983,-142.551644,180.0,bottom
C66,122.750983,-138.891644,90.0,bottom
C67,124.750983,-138.891644,90.0,bottom
C68,90.480983,-136.601644,90.0,bottom
C69,126.800983,-138.941644,90.0,bottom
C7,120.909218,-43.401644,180.0,top
C70,92.480983,-136.601644,90.0,bottom
C71,79.250983,-138.891644,90.0,bottom
C72,63.480983,-136.601644,90.0,bottom
C73,81.250983,-138.891644,90.0,bottom
C74,61.480983,-136.601644,90.0,bottom
C75,59.480983,-136.601644,90.0,bottom
C76,83.300983,-138.941644,90.0,bottom
C77,74.330983,-136.151644,90.0,bottom
C78,77.210983,-138.901644,270.0,bottom
C79,57.580983,-169.941644,0.0,bottom
C8,120.909218,-41.401644,180.0,top
C80,50.250983,-138.891644,90.0,bottom
C81,69.780983,-71.401644,90.0,top
C82,172.449218,-66.141644,90.0,top
C83,172.449218,-62.171644,270.0,top
C84,103.039218,-70.996644,90.0,top
C85,52.250983,-138.891644,90.0,bottom
C86,103.089218,-65.006644,270.0,top
C87,84.630983,-93.451644,0.0,bottom
C88,162.839817,-124.451644,0.0,bottom
C89,70.080983,-91.401644,90.0,top
C9,112.209218,-38.621644,90.0,top
C90,103.099218,-60.276644,90.0,top
C91,103.029218,-86.191644,270.0,top
C92,52.330983,-77.901644,0.0,top
C93,54.300983,-138.941644,90.0,bottom
C94,97.140983,-181.351644,90.0,bottom
C95,118.999218,-61.521644,0.0,top
C96,101.239218,-43.451644,0.0,top
C97,118.999218,-65.041644,0.0,top
C98,118.999218,-71.831644,0.0,top
C99,118.999218,-81.801644,0.0,top
D1,61.869218,-54.511644,0.0,top
D2,80.799218,-53.761644,90.0,top
D3,163.176718,-36.081644,180.0,top
F1,55.296718,-52.961644,90.0,top
J1,65.459218,-38.561644,180.0,top
L1,92.249218,-62.476644,0.0,top
L2,92.209218,-73.206644,0.0,top
L3,76.409218,-54.401644,90.0,top
L4,92.239218,-83.646644,0.0,top
L5,92.280983,-94.101644,0.0,top
M1,93.469218,-37.801644,270.0,top
M2,93.619218,-49.821644,270.0,top
R1,108.429218,-43.121644,270.0,top
R10,155.420983,-134.291644,0.0,bottom
R11,155.400983,-136.241644,0.0,bottom
R12,120.209218,-38.611644,270.0,top
R13,122.169218,-38.611644,270.0,top
R14,141.730983,-134.851644,180.0,bottom
R15,126.420983,-134.291644,0.0,bottom
R16,98.218483,-134.851644,180.0,bottom
R17,82.918483,-134.301644,0.0,bottom
R18,82.900983,-136.241644,0.0,bottom
R19,69.218483,-134.851644,180.0,bottom
R2,106.359218,-43.141644,90.0,top
R20,53.918483,-134.301644,0.0,bottom
R21,53.560983,-177.881644,0.0,bottom
R22,69.110983,-178.641644,180.0,bottom
R23,69.100983,-176.711644,180.0,bottom
R24,82.560983,-177.881644,0.0,bottom
R25,85.349218,-65.281644,90.0,top
R26,85.279218,-76.256644,90.0,top
R27,83.149218,-60.116644,270.0,top
R28,83.199218,-70.806644,270.0,top
R29,117.979218,-91.051644,270.0,bottom
R3,112.269218,-51.131644,90.0,top
R30,120.109218,-91.051644,270.0,bottom
R31,183.129218,-61.931644,90.0,top
R32,71.489218,-49.181644,180.0,top
R33,100.816218,-35.442642,270.0,top
R34,68.079218,-49.181644,180.0,top
R35,102.756218,-35.442642,270.0,top
R36,118.109218,-38.621644,270.0,top
R37,116.159218,-38.621644,270.0,top
R38,114.219218,-38.621644,90.0,top
R39,121.589218,-49.591644,0.0,bottom
R4,108.656718,-47.931644,0.0,top
R40,121.589218,-47.551644,0.0,bottom
R41,98.110983,-178.641644,180.0,bottom
R42,126.060983,-177.881644,0.0,bottom
R43,141.610983,-178.641644,180.0,bottom
R44,141.600983,-176.711644,180.0,bottom
R45,155.060983,-177.881644,0.0,bottom
R46,170.610983,-178.641644,180.0,bottom
R47,85.459218,-86.981644,90.0,top
R48,83.269218,-81.806644,270.0,top
R49,126.400983,-136.241644,0.0,bottom
R5,108.329218,-50.711644,90.0,top
R50,53.900983,-136.241644,180.0,bottom
R51,98.100983,-176.711644,180.0,bottom
R52,85.459218,-97.431644,90.0,top
R53,83.269218,-92.401644,270.0,top
R6,117.749218,-50.821644,90.0,top
R7,120.911718,-49.381644,180.0,top
R8,170.730983,-134.851644,0.0,bottom
R9,166.630983,-132.851644,90.0,bottom
U1,79.009218,-95.086644,0.0,top
U10,61.509218,-134.951644,180.0,top
U11,61.509218,-176.951644,0.0,top
U12,90.509218,-176.951644,0.0,top
U13,134.346961,-176.987887,0.0,top
U14,163.346961,-176.987887,0.0,top
U16,79.009218,-84.636644,0.0,top
U17,163.009218,-134.951644,180.0,top
U2,134.009218,-134.951644,180.0,top
U3,114.169218,-45.191644,90.0,top
U30,157.359218,-43.451644,90.0,top
U32,103.526218,-39.022642,90.0,top
U33,101.199218,-46.874144,270.0,top
U35,168.259218,-64.111644,180.0,top
U36,180.071718,-64.111644,90.0,top
U37,163.539817,-124.801644,0.0,top
U38,84.280983,-95.501644,180.0,bottom
U4,79.009218,-63.226644,0.0,top
U5,79.009218,-73.866644,0.0,top
U6,71.669218,-55.054144,90.0,top
U7,176.441718,-64.111644,90.0,top
U8,177.430983,-134.151644,90.0,bottom
U9,90.509218,-134.951644,180.0,top
